! $XConsortium: a100.dat,v 1.1 92/06/11 16:29:39 rws Exp $
100 90 32
400200
11,0
400200
14,0
400200
9,0
400200
f,0
400200
23,0
400200
f,0
400200
15,0
400200
9,0
400200
f,0
400200
23,0
400200
f,0
400200
15,0
400200
a,0
400200
d,0
400200
25,0
400200
e,0
400200
15,0
400200
a,0
400200
d,0
400200
25,0
400200
e,0
400200
16,0
400200
9,0
2,400200
b,0
400200
27,0
400200
c,0
400200
17,0
400200
a,0
400200
b,0
400200
27,0
400200
c,0
400200
17,0
400200
a,0
2,400200
a,0
400200
27,0
400200
c,0
400200
17,0
2,400200
a,0
400200
a,0
400200
27,0
400200
b,0
2,400200
18,0
400200
b,0
400200
9,0
400200
27,0
400200
b,0
400200
19,0
400200
15,0
400200
27,0
400200
b,0
400200
1a,0
400200
14,0
400200
27,0
400200
a,0
400200
1b,0
400200
15,0
400200
25,0
400200
b,0
400200
1c,0
400200
14,0
400200
25,0
400200
a,0
400200
1d,0
400200
15,0
400200
23,0
400200
b,0
400200
1e,0
400200
14,0
400200
23,0
400200
a,0
400200
1f,0
2,400200
14,0
400200
21,0
400200
a,0
2,400200
20,0
400200
15,0
400200
1f,0
400200
b,0
400200
22,0
400200
15,0
400200
1d,0
400200
b,0
400200
24,0
400200
15,0
2,400200
19,0
2,400200
b,0
400200
25,0
2,400200
16,0
2,400200
15,0
2,400200
c,0
2,400200
26,0
2,400200
16,0
3,400200
11,0
3,400200
c,0
2,400200
28,0
2,400200
18,0
3,400200
b,0
3,400200
e,0
2,400200
2a,0
2,400200
1a,0
b,400200
10,0
2,400200
2c,0
2,400200
33,0
2,400200
2e,0
2,400200
31,0
2,400200
31,0
400200
2f,0
400200
34,0
2,400200
2b,0
2,400200
36,0
2,400200
29,0
2,400200
39,0
2,400200
25,0
2,400200
3d,0
2,400200
21,0
2,400200
41,0
3,400200
1b,0
3,400200
45,0
4,400200
15,0
4,400200
4b,0
4,400200
d,0
4,400200
53,0
d,400200
1c0,0
100 90 32
21b,0
d,777777
53,0
4,777777
d,0
4,777777
4b,0
4,777777
15,0
4,777777
45,0
3,777777
1b,0
3,777777
41,0
2,777777
21,0
2,777777
3d,0
2,777777
25,0
2,777777
39,0
2,777777
29,0
2,777777
36,0
2,777777
2b,0
2,777777
34,0
777777
2f,0
777777
31,0
2,777777
13,0
4,777777
1a,0
2,777777
2e,0
2,777777
10,0
4,777777
1f,0
2,777777
2c,0
2,777777
e,0
3,777777
9,0
6,777777
15,0
2,777777
2a,0
2,777777
d,0
3,777777
11,0
5,777777
11,0
2,777777
28,0
2,777777
d,0
2,777777
18,0
3,777777
f,0
2,777777
26,0
2,777777
c,0
2,777777
1c,0
3,777777
e,0
2,777777
25,0
777777
c,0
777777
21,0
2,777777
d,0
777777
24,0
777777
b,0
2,777777
24,0
777777
d,0
777777
22,0
777777
b,0
2,777777
26,0
2,777777
c,0
777777
20,0
2,777777
a,0
2,777777
29,0
777777
b,0
2,777777
1f,0
777777
a,0
2,777777
f,0
3,777777
19,0
2,777777
a,0
777777
1e,0
777777
b,0
777777
2d,0
2,777777
a,0
777777
1d,0
777777
a,0
777777
2f,0
777777
a,0
777777
1c,0
777777
a,0
777777
3c,0
777777
1b,0
777777
a,0
777777
3c,0
777777
1a,0
777777
a,0
777777
3e,0
777777
19,0
777777
9,0
2,777777
3e,0
777777
18,0
2,777777
9,0
777777
3f,0
2,777777
17,0
777777
9,0
2,777777
40,0
777777
17,0
777777
9,0
777777
41,0
777777
17,0
777777
9,0
777777
41,0
777777
16,0
777777
9,0
777777
1b,0
d,777777
1b,0
777777
15,0
777777
9,0
777777
17,0
4,777777
d,0
4,777777
17,0
777777
15,0
777777
9,0
777777
14,0
3,777777
15,0
3,777777
14,0
777777
15,0
777777
9,0
777777
13,0
2,777777
19,0
2,777777
13,0
777777
14,0
777777
9,0
777777
13,0
777777
1d,0
777777
13,0
777777
13,0
777777
9,0
777777
45,0
777777
13,0
777777
9,0
777777
45,0
777777
13,0
777777
9,0
777777
45,0
777777
13,0
777777
9,0
777777
45,0
777777
13,0
777777
9,0
777777
1d,0
b,777777
1d,0
777777
13,0
777777
9,0
777777
1a,0
3,777777
b,0
3,777777
1a,0
777777
13,0
777777
9,0
777777
17,0
3,777777
11,0
3,777777
17,0
777777
13,0
777777
9,0
777777
16,0
2,777777
15,0
2,777777
16,0
777777
13,0
777777
9,0
777777
14,0
2,777777
19,0
2,777777
14,0
777777
13,0
777777
9,0
777777
13,0
777777
1d,0
777777
13,0
777777
13,0
777777
a,0
777777
11,0
777777
1f,0
777777
12,0
777777
13,0
777777
a,0
777777
10,0
777777
21,0
777777
11,0
777777
14,0
777777
9,0
777777
f,0
777777
23,0
777777
f,0
777777
15,0
777777
9,0
777777
f,0
777777
23,0
777777
f,0
777777
15,0
777777
a,0
777777
d,0
777777
25,0
777777
e,0
777777
15,0
777777
a,0
777777
d,0
777777
25,0
777777
e,0
777777
16,0
777777
9,0
2,777777
b,0
777777
27,0
777777
c,0
777777
17,0
777777
a,0
777777
b,0
777777
27,0
777777
c,0
777777
17,0
777777
a,0
2,777777
a,0
777777
27,0
777777
c,0
777777
17,0
2,777777
a,0
777777
a,0
777777
27,0
777777
b,0
2,777777
18,0
777777
b,0
777777
9,0
777777
27,0
777777
b,0
777777
19,0
777777
15,0
777777
27,0
777777
b,0
777777
1a,0
777777
14,0
777777
27,0
777777
a,0
777777
1b,0
777777
15,0
777777
25,0
777777
b,0
777777
1c,0
777777
14,0
777777
25,0
777777
a,0
777777
1d,0
777777
15,0
777777
23,0
777777
b,0
777777
1e,0
777777
14,0
777777
23,0
777777
a,0
777777
1f,0
2,777777
14,0
777777
21,0
777777
a,0
2,777777
20,0
777777
15,0
777777
1f,0
777777
b,0
777777
22,0
777777
15,0
777777
1d,0
777777
b,0
777777
24,0
777777
15,0
2,777777
19,0
2,777777
b,0
777777
25,0
2,777777
16,0
2,777777
15,0
2,777777
c,0
2,777777
26,0
2,777777
16,0
3,777777
11,0
3,777777
c,0
2,777777
28,0
2,777777
18,0
3,777777
b,0
3,777777
e,0
2,777777
2a,0
2,777777
1a,0
b,777777
10,0
2,777777
2c,0
2,777777
33,0
2,777777
2e,0
2,777777
31,0
2,777777
31,0
777777
2f,0
777777
34,0
2,777777
2b,0
2,777777
36,0
2,777777
29,0
2,777777
39,0
2,777777
25,0
2,777777
3d,0
2,777777
21,0
2,777777
41,0
3,777777
1b,0
3,777777
45,0
4,777777
15,0
4,777777
4b,0
4,777777
d,0
4,777777
53,0
d,777777
1c0,0
