! $XConsortium: a1.dat,v 1.1 92/06/11 16:52:08 rws Exp $
100 90 32
2,1
9,0
2,1
0
2,1
6,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
1
0
2,1
2,0
2,1
2,0
2,1
2d,0
2,1
4,0
2,1
b,0
3,1
7,0
2,1
3,0
3,1
4,0
5,1
3,0
2,1
2,0
2,1
2d,0
2,1
4,0
2,1
23,0
1
39,0
2,1
2,0
2,1
358,0
1
2d,0
2,1
8,0
3,1
8,0
2,1
1d,0
1
0
1
0
1
2b,0
2,1
7,0
2,1
0
2,1
7,0
2,1
1e,0
3,1
2c,0
2,1
6,0
2,1
3,0
2,1
5,0
2,1
17,0
2,1
6,0
3,1
2c,0
2,1
6,0
2,1
3,0
2,1
5,0
2,1
17,0
2,1
5,0
1
0
1
0
1
2b,0
2,1
6,0
2,1
3,0
2,1
4,0
2,1
18,0
2,1
7,0
1
2d,0
2,1
6,0
2,1
3,0
2,1
4,0
2,1
8,0
6,1
7,0
8,1
32,0
2,1
6,0
2,1
3,0
2,1
3,0
2,1
9,0
6,1
7,0
8,1
32,0
5,1
3,0
2,1
3,0
2,1
3,0
2,1
19,0
2,1
35,0
3,1
6,0
2,1
0
2,1
3,0
2,1
6,0
2,1
c,0
1
5,0
2,1
35,0
2,1
8,0
3,1
4,0
2,1
6,0
2,1
b,0
1
6,0
2,1
5b,0
1
63,0
2,1
62,0
2,1
2ed,0
4,1
4,0
5,1
7,0
2,1
4,0
5,1
4,0
5,1
4,0
2,1
7,0
5,1
3,0
7,1
1f,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
6,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
6,0
2,1
3,0
2,1
7,0
2,1
1e,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
6,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
2,0
7,1
2,0
2,1
3,0
2,1
6,0
2,1
1f,0
2,1
7,0
2,1
3,0
2,1
5,0
2,1
4,0
2,1
3,0
2,1
2,0
2,1
8,0
2,1
2,0
2,1
2,0
2,1
a,0
2,1
20,0
6,1
3,0
2,1
3,0
2,1
5,0
2,1
4,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
9,0
2,1
21,0
2,1
3,0
2,1
3,0
5,1
5,0
2,1
6,0
6,1
2,0
2,1
3,0
2,1
3,0
2,1
0
2,1
4,0
3,1
6,0
2,1
22,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
4,0
2,1
a,0
2,1
3,0
6,1
3,0
2,1
0
1
4,0
2,1
7,0
2,1
23,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
6,0
2,1
3,0
2,1
6,0
2,1
4,0
4,1
4,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
1e,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
7,0
2,1
2,0
2,1
7,0
2,1
4,0
3,1
5,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
1f,0
5,1
4,0
5,1
3,0
7,1
3,0
4,1
4,0
6,1
4,0
2,1
7,0
5,1
4,0
5,1
410,0
2,1
4,0
2,1
2,0
9,1
6,0
2,1
8,0
2,1
a,0
2,1
33,0
2,1
4,0
2,1
0
1
8,0
2,1
5,0
2,1
7,0
2,1
c,0
2,1
33,0
2,1
2,0
2,1
4,0
2,1
0
3,1
2,0
2,1
c,0
2,1
e,0
2,1
32,0
6,1
3,0
1
0
2,1
2,0
2,1
0
2,1
4,0
2,1
5,0
2,1
10,0
2,1
4,0
1
2,0
2,1
28,0
2,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
4,0
2,1
4,0
2,1
6,0
5,1
7,0
2,1
2,0
1
3,0
2,1
29,0
1
2,0
1
3,0
2,1
0
2,1
2,0
2,1
0
2,1
3,0
2,1
5,0
2,1
6,0
5,1
7,0
2,1
2,0
1
2e,0
4,1
3,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
7,0
2,1
10,0
2,1
3,0
2,1
2d,0
4,1
3,0
2,1
2,0
4,1
2,0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
4,0
5,1
5,0
2,1
4,0
2,1
2e,0
2,1
5,0
2,1
6,0
2,1
3,0
2,1
2,0
2,1
5,0
2,1
3,0
5,1
4,0
2,1
9,0
2,1
2a,0
2,1
6,0
8,1
5,0
4,1
7,0
2,1
a,0
2,1
a,0
2,1
c2,0
2,1
62,0
2,1
2c5,0
100 90 32
409,0
2,1
0
2,1
4,0
2,1
0
2,1
0
4,1
8,0
2,1
0
7,1
3,0
6,1
2,0
5,1
4,0
6,1
25,0
2,1
0
2,1
4,0
2,1
0
3,1
3,0
2,1
7,0
2,1
6,0
2,1
2,0
2,1
3,0
2,1
0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
25,0
2,1
0
2,1
4,0
2,1
0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
0
2,1
4,0
2,1
0
2,1
4,0
2,1
0
2,1
3,0
2,1
25,0
2,1
0
2,1
4,0
2,1
0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
0
2,1
4,0
2,1
0
2,1
4,0
2,1
0
2,1
3,0
2,1
25,0
2,1
0
2,1
4,0
2,1
0
4,1
3,0
2,1
6,0
2,1
6,0
2,1
0
2,1
4,0
2,1
7,0
2,1
0
2,1
3,0
2,1
25,0
2,1
0
8,1
8,0
2,1
2,0
6,1
2,0
6,1
0
2,1
4,0
2,1
7,0
2,1
2,0
6,1
25,0
2,1
0
2,1
4,0
2,1
8,0
2,1
6,0
2,1
6,0
2,1
0
2,1
4,0
2,1
7,0
2,1
2,0
2,1
2,0
2,1
25,0
2,1
0
2,1
4,0
2,1
0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
0
2,1
4,0
2,1
0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
25,0
2,1
0
2,1
4,0
2,1
0
2,1
4,0
2,1
7,0
2,1
6,0
2,1
2,0
2,1
3,0
2,1
0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
25,0
2,1
0
2,1
4,0
2,1
2,0
6,1
3,0
7,1
0
7,1
3,0
6,1
2,0
5,1
5,0
5,1
405,0
2,1
d,0
2,1
3,0
5,1
3,0
3,1
3,0
2,1
0
2,1
3,0
1
3,0
2,1
0
6,1
0
2,1
4,0
2,1
2,0
4,1
1f,0
6,1
8,0
2,1
2,0
2,1
3,0
2,1
2,0
4,1
2,0
2,1
0
2,1
2,0
3,1
2,0
2,1
5,0
2,1
2,0
2,1
3,0
2,1
0
2,1
2,0
2,1
1e,0
3,1
2,0
2,1
7,0
2,1
0
2,1
5,0
2,1
0
4,1
2,0
2,1
0
2,1
2,0
3,1
2,0
2,1
5,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
1d,0
2,1
0
2,1
2,0
2,1
6,0
2,1
0
2,1
5,0
2,1
0
2,1
0
2,1
0
2,1
0
2,1
0
2,1
0
2,1
0
2,1
5,0
2,1
4,0
2,1
0
2,1
0
2,1
21,0
2,1
5,0
2,1
2,0
6,1
0
2,1
5,0
2,1
0
2,1
0
2,1
0
2,1
0
2,1
0
2,1
0
2,1
0
2,1
5,0
2,1
5,0
4,1
0
2,1
21,0
2,1
5,0
2,1
0
2,1
3,0
2,1
0
2,1
5,0
2,1
0
2,1
2,0
4,1
0
2,1
0
2,1
0
2,1
0
2,1
5,0
2,1
6,0
3,1
0
2,1
21,0
2,1
5,0
2,1
0
2,1
3,0
2,1
0
2,1
5,0
2,1
0
2,1
2,0
4,1
0
4,1
3,0
4,1
5,0
2,1
5,0
4,1
0
2,1
21,0
2,1
5,0
2,1
0
2,1
3,0
2,1
0
2,1
5,0
2,1
0
2,1
3,0
3,1
0
4,1
3,0
4,1
5,0
2,1
4,0
2,1
0
2,1
0
2,1
21,0
2,1
5,0
2,1
0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
3,0
3,1
0
3,1
5,0
3,1
5,0
2,1
3,0
2,1
2,0
2,1
0
2,1
22,0
2,1
3,0
2,1
3,0
6,1
3,0
5,1
3,0
2,1
4,0
2,1
0
3,1
5,0
3,1
5,0
2,1
2,0
2,1
3,0
2,1
0
2,1
23,0
5,1
3e0,0
2,1
4,0
2,1
4,0
2,1
4,0
2,1
3,0
2,1
7,0
2,1
6,0
4,1
6,0
2,1
5,0
5,1
2,0
2,1
4,0
2,1
1c,0
2,1
4,0
2,1
4,0
2,1
4,0
2,1
3,0
2,1
7,0
2,1
5,0
2,1
2,0
2,1
5,0
2,1
4,0
2,1
3,0
2,1
0
2,1
4,0
2,1
1c,0
2,1
5,0
2,1
2,0
2,1
4,0
3,1
3,0
3,1
5,0
4,1
3,0
2,1
4,0
2,1
4,0
2,1
4,0
2,1
3,0
2,1
0
2,1
4,0
2,1
1c,0
2,1
6,0
4,1
5,0
4,1
0
4,1
5,0
1
2,0
1
3,0
2,1
4,0
2,1
4,0
2,1
4,0
2,1
3,0
2,1
0
2,1
4,0
2,1
1c,0
2,1
7,0
2,1
6,0
1
0
5,1
0
1
4,0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
4,0
2,1
4,0
4,1
4,0
2,1
4,0
2,1
1b,0
4,1
6,0
2,1
5,0
2,1
2,0
3,1
2,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
4,0
2,1
5,0
5,1
3,0
7,1
1a,0
2,1
2,0
2,1
4,0
4,1
4,0
2,1
2,0
3,1
2,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
4,0
2,1
7,0
4,1
0
2,1
4,0
2,1
1a,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
2,0
3,1
2,0
2,1
2,0
2,1
4,0
2,1
0
2,1
4,0
2,1
4,0
2,1
4,0
2,1
3,0
2,1
0
2,1
4,0
2,1
19,0
2,1
4,0
2,1
0
2,1
4,0
2,1
0
2,1
4,0
1
4,0
2,1
0
2,1
4,0
2,1
0
2,1
4,0
2,1
4,0
2,1
4,0
2,1
3,0
2,1
0
2,1
4,0
2,1
19,0
2,1
4,0
2,1
0
2,1
4,0
2,1
0
2,1
4,0
1
4,0
2,1
0
2,1
4,0
2,1
0
2,1
4,0
2,1
0
8,1
2,0
5,1
3,0
7,1
418,0
3,1
13,0
5,1
2,0
2,1
6,0
5,1
2,0
8,1
30,0
3,1
d,0
2,1
4,0
2,1
5,0
2,1
9,0
2,1
8,0
2,1
31,0
2,1
5,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
8,0
2,1
7,0
2,1
29,0
2,1
0
3,1
3,0
2,1
6,0
2,1
5,0
2,1
4,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
2b,0
2,1
2,0
2,1
0
2,1
2,0
8,1
4,0
2,1
4,0
2,1
7,0
2,1
7,0
2,1
5,0
2,1
2c,0
2,1
2,0
2,1
5,0
8,1
2,0
1
0
2,1
0
1
2,0
2,1
7,0
2,1
7,0
2,1
5,0
2,1
2c,0
5,1
b,0
2,1
3,0
6,1
2,0
2,1
8,0
2,1
6,0
2,1
4,0
2,1
2d,0
2,1
d,0
2,1
5,0
4,1
3,0
2,1
8,0
2,1
6,0
2,1
3,0
2,1
2e,0
2,1
2,0
2,1
11,0
2,1
4,0
2,1
9,0
2,1
5,0
2,1
2,0
2,1
30,0
4,1
18,0
2,1
9,0
2,1
5,0
2,1
2,0
8,1
46,0
2,1
10,0
2,1
50,0
2,1
10,0
2,1
50,0
5,1
a,0
5,1
2ca,0
100 90 32
410,0
2,1
0
2,1
3,0
2,1
b,0
2,1
a,0
6,1
b,0
6,1
2c,0
2,1
0
2,1
3,0
2,1
b,0
2,1
a,0
2,1
3,0
2,1
9,0
2,1
3,0
2,1
2c,0
2,1
0
2,1
3,0
2,1
b,0
2,1
a,0
2,1
3,0
2,1
9,0
2,1
3,0
2,1
2c,0
2,1
0
2,1
3,0
2,1
2,0
5,1
4,0
2,1
3,0
5,1
2,0
2,1
3,0
2,1
2,0
5,1
2,0
2,1
3,0
2,1
2c,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
2c,0
2,1
0
2,1
3,0
2,1
0
2,1
8,0
2,1
7,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
2c,0
2,1
2,0
6,1
0
6,1
2,0
5,1
0
7,1
0
6,1
7,0
2,1
2,0
6,1
34,0
2,1
0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
0
2,1
b,0
2,1
6,0
2,1
2c,0
2,1
6,0
2,1
0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
0
2,1
6,0
2,1
3,0
2,1
6,0
2,1
2c,0
2,1
6,0
2,1
0
2,1
3,0
2,1
0
3,1
4,0
5,1
2,0
2,1
7,0
5,1
7,0
2,1
37,0
2,1
3,0
2,1
5d,0
2,1
3,0
2,1
5d,0
6,1
338,0
2,1
0
2,1
3,0
2,1
2,0
3,1
55,0
2,1
2,0
2,1
2,0
2,1
0
2,1
57,0
2,1
3,0
2,1
0
2,1
0
2,1
2c,0
2,1
b,0
2,1
2,0
5,1
2,0
2,1
3,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
4,0
4,1
0
2,1
2c,0
2,1
b,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
4,0
4,1
0
2,1
2c,0
2,1
b,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
3,0
2,1
0
2,1
0
2,1
2c,0
6,1
3,0
6,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
2c,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
6,0
2,1
0
2,1
2c,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
6,0
2,1
0
2,1
2c,0
2,1
3,0
2,1
0
2,1
3,0
2,1
2,0
5,1
3,0
6,1
2,0
3,1
0
5,1
0
2,1
6,0
2,1
2f,0
2,1
3,0
2,1
0
2,1
3,0
2,1
27,0
2,1
2c,0
2,1
3,0
2,1
0
2,1
3,0
2,1
27,0
2,1
2c,0
6,1
3,0
6,1
39d,0
3,1
63,0
2,1
37,0
3,1
2,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
6,0
2,1
4,0
6,1
4,0
2,1
3,0
4,1
5,0
2,1
28,0
2,1
0
2,1
0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
5,0
4,1
3,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
28,0
2,1
5,0
4,1
3,0
4,1
0
4,1
4,0
1
2,0
1
3,0
2,1
3,0
2,1
3,0
2,1
2,0
3,1
7,0
2,1
28,0
2,1
6,0
2,1
4,0
2,1
0
3,1
0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
3,0
4,1
5,0
2,1
27,0
4,1
4,0
4,1
3,0
2,1
0
3,1
0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
0
5,1
4,0
3,1
4,0
2,1
27,0
2,1
0
1
3,0
2,1
2,0
2,1
0
2,1
3,0
1
3,0
2,1
0
2,1
4,0
2,1
0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
0
2,1
0
2,1
27,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
3,0
1
3,0
2,1
0
2,1
4,0
2,1
0
2,1
3,0
2,1
3,0
2,1
3,0
4,1
2,0
5,1
26,0
2,1
2,0
2,1
5e,0
2,1
3,0
2,1
5d,0
2,1
3,0
2,1
2c5,0
2,1
3,0
2,1
58,0
2,1
4,0
2,1
0
2,1
10,0
3,1
2,0
2,1
3,0
3,1
3c,0
2,1
5,0
3,1
10,0
2,1
4,0
2,1
5,0
2,1
55,0
2,1
4,0
2,1
5,0
2,1
32,0
5,1
4,0
2,1
18,0
2,1
4,0
2,1
5,0
2,1
4,0
6,1
27,0
2,1
3,0
2,1
3,0
2,1
e,0
2,1
2,0
2,1
4,0
2,1
4,0
2,1
5,0
2,1
8,0
2,1
27,0
2,1
7,0
2,1
e,0
6,1
5,0
2,1
4,0
2,1
5,0
2,1
7,0
2,1
28,0
2,1
6,0
2,1
e,0
2,1
2,0
2,1
4,0
3,1
5,0
2,1
6,0
3,1
4,0
2,1
29,0
2,1
3,0
2,1
0
2,1
2,0
2,1
16,0
2,1
4,0
2,1
5,0
2,1
5,0
2,1
2a,0
2,1
3,0
2,1
0
2,1
2,0
2,1
16,0
2,1
4,0
2,1
5,0
2,1
4,0
2,1
2c,0
5,1
3,0
4,1
17,0
2,1
4,0
2,1
5,0
2,1
4,0
6,1
4b,0
2,1
4,0
2,1
5,0
2,1
34,0
2,1
1f,0
2,1
4,0
2,1
5,0
2,1
33,0
2,1
21,0
3,1
2,0
2,1
3,0
3,1
2cb,0
100 90 32
2328,0
100 90 32
4b1,0
4,1
60,0
6,1
5e,0
2,1
3,0
2,1
5d,0
2,1
4,0
2,1
5c,0
2,1
5,0
2,1
5b,0
2,1
6,0
1
5b,0
2,1
6,0
1
5b,0
2,1
5,0
1
5c,0
2,1
4,0
1
5d,0
2,1
3,0
1
5e,0
5,1
1a8a,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
461,0
2,1
0
2,1
2,0
4,1
4,0
3,1
3,0
2,1
4d,0
2,1
0
2,1
2,0
2,1
5,0
2,1
5,0
2,1
6,0
4,1
3c,0
2,1
2,0
2,1
0
5,1
2,0
3,1
4,0
2,1
5,0
2,1
5,0
2,1
2,0
2,1
3b,0
2,1
2,0
2,1
0
2,1
0
2,1
2,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
2,0
2,1
36,0
2,1
5,0
2,1
3,0
2,1
0
2,1
2,0
2,1
6,0
3,1
3,0
4,1
4,0
4,1
36,0
4,1
2,0
2,1
2,0
2,1
57,0
6,1
0
2,1
2,0
2,1
3,0
4,1
3,0
4,1
3,0
3,1
4,0
4,1
3c,0
4,1
4,0
2,1
6,0
2,1
4,0
2,1
5,0
2,1
0
1
3,0
2,1
3f,0
2,1
3,0
2,1
2,0
2,1
4,0
2,1
4,0
3,1
4,0
3,1
4,0
3,1
43,0
2,1
2,0
2,1
4,0
2,1
4,0
2,1
5,0
2,1
0
1
3,0
2,1
4e,0
2,1
4,0
2,1
5,0
2,1
0
1
3,0
2,1
36d,0
2,1
13,0
2,1
5,0
2,1
36,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
13,0
2,1
5,0
2,1
31,0
2,1
3,0
3,1
0
2,1
0
2,1
2,0
2,1
3,0
2,1
13,0
2,1
5,0
2,1
31,0
2,1
3,0
6,1
2,0
1
2,0
1
4,0
2,1
13,0
2,1
5,0
2,1
2f,0
6,1
0
2,1
0
3,1
2,0
4,1
4,0
2,1
13,0
2,1
5,0
2,1
2f,0
6,1
0
2,1
2,0
2,1
3,0
2,1
5,0
2,1
13,0
2,1
5,0
2,1
31,0
2,1
11,0
4,1
3,0
4,1
5,0
5,1
2,0
c,1
2e,0
2,1
5,0
2,1
5,0
4,1
0
4,1
3,0
4,1
5,0
5,1
2,0
c,1
35,0
2,1
6,0
2,1
b,0
2,1
5,0
2,1
c,0
2,1
2f,0
6,1
3,0
2,1
6,0
2,1
b,0
2,1
5,0
2,1
c,0
2,1
2f,0
6,1
3,0
2,1
6,0
2,1
b,0
2,1
5,0
2,1
c,0
2,1
38,0
4,1
4,0
2,1
b,0
2,1
5,0
2,1
c,0
2,1
4d,0
2,1
5,0
2,1
c,0
2,1
310,0
2,1
5,0
2,1
5,0
2,1
54,0
2,1
5,0
2,1
5,0
2,1
2f,0
7,1
1e,0
2,1
5,0
2,1
5,0
2,1
2f,0
7,1
1e,0
2,1
5,0
2,1
5,0
2,1
36,0
7,1
17,0
2,1
5,0
2,1
5,0
2,1
36,0
7,1
17,0
2,1
5,0
2,1
5,0
2,1
3d,0
7,1
10,0
9,1
3,0
7,1
3a,0
7,1
10,0
9,1
3,0
7,1
41,0
7,1
9,0
2,1
5,0
2,1
4b,0
7,1
9,0
2,1
5,0
2,1
52,0
7,1
2,0
2,1
5,0
2,1
52,0
7,1
2,0
2,1
5,0
2,1
5b,0
2,1
5,0
2,1
2fb,0
2,1
62,0
2,1
62,0
2,1
7,0
2,1
0
2,1
11,0
1
3,0
3,1
3e,0
2,1
6,0
2,1
3,0
2,1
f,0
2,1
2,0
2,1
0
2,1
3d,0
2,1
4,0
2,1
7,0
2,1
9,0
6,1
2,0
2,1
40,0
2,1
3,0
2,1
9,0
2,1
0
6,1
0
6,1
2,0
2,1
37,0
7,1
2,0
2,1
4,0
2,1
7,0
2,1
3,0
2,1
0
2,1
3,0
2,1
3,0
4,1
5,0
2,1
2f,0
7,1
2,0
2,1
6,0
2,1
3,0
2,1
5,0
2,1
0
2,1
0
6,1
2,0
2,1
6,0
2,1
31,0
2,1
5,0
2,1
7,0
2,1
0
2,1
6,0
2,1
0
2,1
0
6,1
2,0
2,1
39,0
2,1
5,0
2,1
3,0
6,1
0
6,1
0
3,1
0
2,1
0
2,1
6,0
2,1
0
2,1
36,0
2,1
5,0
2,1
3,0
6,1
0
6,1
0
2,1
2,0
2,1
0
1
6,0
1
0
3,1
37,0
2,1
5,0
2,1
5b,0
2,1
5,0
2,1
315,0
100 90 32
4b9,0
2,1
4,0
2,1
0
2,1
3,0
1
0
1
4,0
2,1
3,0
3,1
2,0
1
2,0
3,1
5,0
3,1
37,0
2,1
4,0
2,1
0
2,1
3,0
1
0
1
3,0
4,1
2,0
1
0
1
0
2,1
0
2,1
0
2,1
4,0
3,1
37,0
2,1
4,0
2,1
0
2,1
2,0
5,1
0
1
0
2,1
0
1
0
3,1
0
1
2,0
2,1
0
2,1
4,0
2,1
38,0
2,1
b,0
5,1
0
1
0
2,1
6,0
2,1
2,0
2,1
0
2,1
3,0
2,1
39,0
2,1
c,0
1
0
1
3,0
4,1
4,0
2,1
4,0
3,1
3f,0
2,1
b,0
5,1
3,0
2,1
0
1
2,0
2,1
4,0
2,1
0
1
0
1
4a,0
5,1
0
1
0
2,1
0
1
2,0
1
0
3,1
0
2,1
0
3,1
3d,0
2,1
c,0
1
0
1
3,0
4,1
2,0
2,1
0
1
0
1
0
2,1
0
2,1
3e,0
2,1
c,0
1
0
1
4,0
2,1
3,0
1
2,0
3,1
2,0
3,1
0
1
483,0
2,1
3,0
2,1
2b,0
2,1
2f,0
2,1
5,0
2,1
2a,0
2,1
2f,0
2,1
5,0
2,1
4,0
1
2,0
1
4,0
2,1
1b,0
2,1
2f,0
2,1
7,0
2,1
4,0
2,1
5,0
2,1
1b,0
2,1
2f,0
2,1
7,0
2,1
2,0
6,1
0
6,1
8,0
6,1
a,0
2,1
30,0
2,1
7,0
2,1
2,0
6,1
0
6,1
8,0
6,1
9,0
2,1
32,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
3,1
11,0
2,1
32,0
2,1
5,0
2,1
4,0
1
2,0
1
4,0
2,1
5,0
3,1
b,0
2,1
3,0
2,1
34,0
2,1
3,0
2,1
14,0
2,1
b,0
4,1
2,0
2,1
4e,0
2,1
d,0
2,1
420,0
2,1
5,0
2,1
4,0
4,1
3,0
4,1
6,0
2,1
0
6,1
2,0
4,1
2,0
6,1
2e,0
1
2,0
1
3,0
3,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
4,0
3,1
0
2,1
5,0
2,1
2,0
2,1
5,0
2,1
2d,0
2,1
2,0
2,1
0
1
0
2,1
3,0
2,1
2,0
2,1
5,0
2,1
3,0
4,1
0
2,1
5,0
2,1
9,0
2,1
2d,0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
5,0
2,1
2,0
2,1
0
2,1
0
5,1
2,0
2,1
8,0
2,1
2e,0
2,1
2,0
2,1
3,0
2,1
5,0
3,1
4,0
3,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
5,1
5,0
2,1
2e,0
2,1
2,0
2,1
3,0
2,1
4,0
2,1
8,0
2,1
0
2,1
2,0
2,1
5,0
2,1
0
2,1
2,0
2,1
3,0
2,1
2f,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
9,0
2,1
0
6,1
5,0
2,1
0
2,1
2,0
2,1
3,0
2,1
30,0
1
2,0
1
4,0
2,1
3,0
2,1
5,0
2,1
2,0
2,1
5,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
32,0
2,1
3,0
6,1
0
6,1
2,0
4,1
6,0
2,1
2,0
4,1
3,0
4,1
3,0
2,1
47d,0
4,1
3,0
4,1
14,0
2,1
8,0
2,1
6,0
4,1
2e,0
2,1
2,0
2,1
0
2,1
2,0
2,1
12,0
2,1
a,0
2,1
4,0
2,1
2,0
2,1
2d,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
5,0
2,1
5,0
2,1
3,0
6,1
3,0
2,1
3,0
2,1
2,0
2,1
2d,0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
4,1
3,0
4,1
3,0
2,1
4,0
6,1
4,0
2,1
6,0
2,1
2e,0
4,1
3,0
5,1
3,0
2,1
5,0
2,1
3,0
2,1
10,0
2,1
3,0
3,1
2e,0
2,1
2,0
2,1
5,0
2,1
10,0
2,1
4,0
6,1
4,0
2,1
4,0
2,1
2f,0
2,1
2,0
2,1
5,0
2,1
a,0
3,1
4,0
2,1
3,0
6,1
3,0
2,1
36,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
5,0
3,1
5,0
2,1
a,0
2,1
6,0
2,1
30,0
4,1
3,0
4,1
3,0
4,1
4,0
2,1
7,0
2,1
8,0
2,1
7,0
2,1
3f,0
2,1
4,0
2,1
36c,0
100 90 32
4b1,0
4,1
3,0
4,1
2,0
5,1
3,0
4,1
2,0
5,1
2,0
6,1
0
6,1
2,0
4,1
2e,0
1
3,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
5,0
2,1
5,0
2,1
2,0
2,1
2d,0
1
3,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
2,1
5,0
2,1
5,0
2,1
31,0
1
0
4,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
2,1
5,0
2,1
5,0
2,1
31,0
1
0
1
0
2,1
0
6,1
0
5,1
2,0
2,1
5,0
2,1
2,0
2,1
0
5,1
2,0
5,1
2,0
2,1
0
3,1
2d,0
1
0
4,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
2,1
5,0
2,1
5,0
2,1
2,0
2,1
2d,0
1
6,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
2,1
5,0
2,1
5,0
2,1
2,0
2,1
2d,0
1
3,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
